comparing: 22 == 2 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [95, 183, 1358, 1360, 1367, 1380, 1582, 1594, 1605, 1764, 1769, 2058, 2294, 2329, 2341, 2418, 2434, 2497, 2826, 3014, 3091, 3326, 3388, 3588])
comparing: 22 == 3 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [190, 209, 1467, 1476, 1489, 1538, 1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])
comparing: 22 == 4 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [1188, 1353, 1356, 1431, 1436, 1494, 1561, 1578, 1582, 1599, 1621, 1676, 1692, 1744, 1787, 1788, 1793, 1806, 1877, 2006, 2010, 2082, 2198, 2275])
comparing: 22 == 5 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [190, 299, 1331, 1456, 1519, 1531, 1628, 1709, 1709, 1717, 1779, 1877, 2143, 2406, 2413, 2476, 2497, 2536, 2953, 3017, 3234, 3665, 3670, 3959])
comparing: 22 == 6 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [258, 265, 1352, 1438, 1494, 1498, 1532, 1537, 1561, 1686, 1732, 2010, 2463, 2622, 2679, 2688, 2754, 2807, 2826, 2935, 3017, 3198, 3441, 3446])
comparing: 22 == 7 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [263, 270, 1051, 1134, 1148, 1380, 1426, 1522, 1541, 1660, 1676, 1816, 1844, 2053, 2143, 2381, 2418, 2601, 2688, 2876, 2953, 3029, 3032, 3170])
comparing: 22 == 8 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903, 2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])
comparing: 22 == 9 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [159, 270, 863, 960, 1074, 1252, 1314, 1353, 1360, 1546, 1594, 1692, 2114, 2323, 2397, 2413, 2434, 2617, 2622, 2810, 2887, 3045, 3048, 3186])
comparing: 22 == 10 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [97, 248, 960, 1033, 1148, 1410, 1436, 1557, 1594, 1619, 1709, 1777, 1961, 2008, 2184, 2205, 2208, 2222, 2250, 2346, 2422, 3446, 3634, 3711])
comparing: 22 == 11 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [262, 280, 1435, 1474, 1565, 1594, 1660, 1717, 1726, 1732, 1907, 2006, 2387, 2390, 2408, 2413, 2422, 2462, 2536, 2814, 2815, 3567, 3588, 3627])
comparing: 22 == 12 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [209, 299, 1286, 1295, 1329, 1372, 1410, 1410, 1446, 1492, 1578, 1726, 1844, 2107, 2114, 2273, 2294, 2333, 2754, 2942, 3019, 3366, 3371, 3660])
comparing: 22 == 13 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [258, 281, 1474, 1488, 1496, 1540, 1626, 1634, 1647, 1656, 1725, 2198, 2651, 2810, 2867, 2876, 2942, 2953, 2995, 3014, 3123, 3386, 3629, 3634])
comparing: 22 == 14 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [248, 280, 1189, 1314, 1380, 1446, 1496, 1531, 1532, 1627, 1703, 1806, 2133, 2187, 2208, 2222, 2252, 2262, 2336, 2614, 2615, 3367, 3388, 3427])
comparing: 22 == 15 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [75, 188, 1211, 1286, 1339, 1356, 1358, 1467, 1498, 1519, 1656, 1733, 1974, 2146, 2151, 2208, 2219, 2254, 2262, 2440, 2462, 2955, 3032, 3048])
comparing: 22 == 16 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [279, 294, 1252, 1259, 1438, 1522, 1626, 1669, 1703, 1764, 1788, 1821, 1956, 2008, 2037, 2146, 2209, 2274, 2334, 2336, 2536, 3366, 3575, 3665])
comparing: 22 == 17 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [248, 262, 1201, 1360, 1426, 1488, 1492, 1494, 1527, 1689, 1744, 1779, 2146, 2179, 2184, 2251, 2254, 2274, 2392, 2552, 2553, 3305, 3326, 3365])
comparing: 22 == 18 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [183, 220, 1211, 1220, 1233, 1543, 1561, 1777, 1788, 1821, 1826, 2115, 2273, 2308, 2476, 2524, 2601, 2617, 2679, 2867, 2944, 3305, 3367, 3567])
comparing: 22 == 19 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [75, 141, 1220, 1295, 1348, 1353, 1367, 1456, 1476, 1561, 1647, 1778, 1971, 2187, 2205, 2209, 2214, 2216, 2251, 2387, 2503, 2952, 3029, 3045])
comparing: 22 == 20 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [159, 263, 978, 1019, 1033, 1189, 1201, 1259, 1426, 1435, 1553, 1599, 2107, 2304, 2316, 2341, 2406, 2463, 2524, 2651, 2728, 2952, 2955, 3093])
comparing: 22 == 21 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [265, 281, 1527, 1565, 1617, 1703, 1703, 1733, 1778, 1802, 1903, 2275, 2728, 2887, 2944, 2953, 3019, 3072, 3091, 3200, 3234, 3463, 3706, 3711])
comparing: 22 == 22 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [289, 294, 1352, 1540, 1546, 1553, 1617, 1816, 1963, 2058, 2082, 2115, 2250, 2250, 2331, 2440, 2503, 2552, 2614, 2628, 2814, 3660, 3869, 3959])
comparing: 22 == 23 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [279, 289, 1353, 1426, 1537, 1541, 1674, 1725, 1769, 1793, 1802, 1826, 1961, 1961, 2042, 2151, 2214, 2339, 2553, 2615, 2815, 3371, 3580, 3670])
comparing: 22 == 24 ([36, 227, 1364, 1413, 1448, 1489, 1489, 1529, 1561, 1564, 1574, 1782, 1960, 2143, 2180, 2534, 2589, 2763, 2765, 2770, 2860, 3503, 3737, 3748] == [95, 220, 1323, 1339, 1348, 1361, 1557, 1568, 1621, 1669, 1674, 1963, 2304, 2333, 2368, 2381, 2397, 2536, 2807, 2995, 3072, 3365, 3427, 3627])
comparing: 23 == 0 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [97, 245, 863, 978, 1051, 1329, 1431, 1538, 1568, 1605, 1628, 1788, 2037, 2042, 2133, 2179, 2216, 2219, 2331, 2357, 2413, 3441, 3629, 3706])
comparing: 23 == 1 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [245, 248, 1019, 1074, 1134, 1188, 1323, 1360, 1410, 1543, 1619, 1709, 1956, 1961, 1971, 1974, 2112, 2146, 2208, 2250, 2408, 3198, 3386, 3463])
comparing: 23 == 2 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [95, 183, 1358, 1360, 1367, 1380, 1582, 1594, 1605, 1764, 1769, 2058, 2294, 2329, 2341, 2418, 2434, 2497, 2826, 3014, 3091, 3326, 3388, 3588])
comparing: 23 == 3 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [190, 209, 1467, 1476, 1489, 1538, 1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])
comparing: 23 == 4 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [1188, 1353, 1356, 1431, 1436, 1494, 1561, 1578, 1582, 1599, 1621, 1676, 1692, 1744, 1787, 1788, 1793, 1806, 1877, 2006, 2010, 2082, 2198, 2275])
comparing: 23 == 5 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [190, 299, 1331, 1456, 1519, 1531, 1628, 1709, 1709, 1717, 1779, 1877, 2143, 2406, 2413, 2476, 2497, 2536, 2953, 3017, 3234, 3665, 3670, 3959])
comparing: 23 == 6 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [258, 265, 1352, 1438, 1494, 1498, 1532, 1537, 1561, 1686, 1732, 2010, 2463, 2622, 2679, 2688, 2754, 2807, 2826, 2935, 3017, 3198, 3441, 3446])
comparing: 23 == 7 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [263, 270, 1051, 1134, 1148, 1380, 1426, 1522, 1541, 1660, 1676, 1816, 1844, 2053, 2143, 2381, 2418, 2601, 2688, 2876, 2953, 3029, 3032, 3170])
comparing: 23 == 8 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903, 2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])
comparing: 23 == 9 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [159, 270, 863, 960, 1074, 1252, 1314, 1353, 1360, 1546, 1594, 1692, 2114, 2323, 2397, 2413, 2434, 2617, 2622, 2810, 2887, 3045, 3048, 3186])
comparing: 23 == 10 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [97, 248, 960, 1033, 1148, 1410, 1436, 1557, 1594, 1619, 1709, 1777, 1961, 2008, 2184, 2205, 2208, 2222, 2250, 2346, 2422, 3446, 3634, 3711])
comparing: 23 == 11 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [262, 280, 1435, 1474, 1565, 1594, 1660, 1717, 1726, 1732, 1907, 2006, 2387, 2390, 2408, 2413, 2422, 2462, 2536, 2814, 2815, 3567, 3588, 3627])
comparing: 23 == 12 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [209, 299, 1286, 1295, 1329, 1372, 1410, 1410, 1446, 1492, 1578, 1726, 1844, 2107, 2114, 2273, 2294, 2333, 2754, 2942, 3019, 3366, 3371, 3660])
comparing: 23 == 13 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [258, 281, 1474, 1488, 1496, 1540, 1626, 1634, 1647, 1656, 1725, 2198, 2651, 2810, 2867, 2876, 2942, 2953, 2995, 3014, 3123, 3386, 3629, 3634])
comparing: 23 == 14 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [248, 280, 1189, 1314, 1380, 1446, 1496, 1531, 1532, 1627, 1703, 1806, 2133, 2187, 2208, 2222, 2252, 2262, 2336, 2614, 2615, 3367, 3388, 3427])
comparing: 23 == 15 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [75, 188, 1211, 1286, 1339, 1356, 1358, 1467, 1498, 1519, 1656, 1733, 1974, 2146, 2151, 2208, 2219, 2254, 2262, 2440, 2462, 2955, 3032, 3048])
comparing: 23 == 16 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [279, 294, 1252, 1259, 1438, 1522, 1626, 1669, 1703, 1764, 1788, 1821, 1956, 2008, 2037, 2146, 2209, 2274, 2334, 2336, 2536, 3366, 3575, 3665])
comparing: 23 == 17 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [248, 262, 1201, 1360, 1426, 1488, 1492, 1494, 1527, 1689, 1744, 1779, 2146, 2179, 2184, 2251, 2254, 2274, 2392, 2552, 2553, 3305, 3326, 3365])
comparing: 23 == 18 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [183, 220, 1211, 1220, 1233, 1543, 1561, 1777, 1788, 1821, 1826, 2115, 2273, 2308, 2476, 2524, 2601, 2617, 2679, 2867, 2944, 3305, 3367, 3567])
comparing: 23 == 19 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [75, 141, 1220, 1295, 1348, 1353, 1367, 1456, 1476, 1561, 1647, 1778, 1971, 2187, 2205, 2209, 2214, 2216, 2251, 2387, 2503, 2952, 3029, 3045])
comparing: 23 == 20 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [159, 263, 978, 1019, 1033, 1189, 1201, 1259, 1426, 1435, 1553, 1599, 2107, 2304, 2316, 2341, 2406, 2463, 2524, 2651, 2728, 2952, 2955, 3093])
comparing: 23 == 21 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [265, 281, 1527, 1565, 1617, 1703, 1703, 1733, 1778, 1802, 1903, 2275, 2728, 2887, 2944, 2953, 3019, 3072, 3091, 3200, 3234, 3463, 3706, 3711])
comparing: 23 == 22 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [289, 294, 1352, 1540, 1546, 1553, 1617, 1816, 1963, 2058, 2082, 2115, 2250, 2250, 2331, 2440, 2503, 2552, 2614, 2628, 2814, 3660, 3869, 3959])
comparing: 23 == 23 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [279, 289, 1353, 1426, 1537, 1541, 1674, 1725, 1769, 1793, 1802, 1826, 1961, 1961, 2042, 2151, 2214, 2339, 2553, 2615, 2815, 3371, 3580, 3670])
comparing: 23 == 24 ([176, 243, 1643, 1652, 1714, 1868, 1913, 1935, 1965, 2068, 2172, 2209, 2440, 2459, 2587, 2694, 2765, 2801, 2996, 3031, 3199, 3798, 3807, 3820] == [95, 220, 1323, 1339, 1348, 1361, 1557, 1568, 1621, 1669, 1674, 1963, 2304, 2333, 2368, 2381, 2397, 2536, 2807, 2995, 3072, 3365, 3427, 3627])
comparing: 24 == 0 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [97, 245, 863, 978, 1051, 1329, 1431, 1538, 1568, 1605, 1628, 1788, 2037, 2042, 2133, 2179, 2216, 2219, 2331, 2357, 2413, 3441, 3629, 3706])
comparing: 24 == 1 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [245, 248, 1019, 1074, 1134, 1188, 1323, 1360, 1410, 1543, 1619, 1709, 1956, 1961, 1971, 1974, 2112, 2146, 2208, 2250, 2408, 3198, 3386, 3463])
comparing: 24 == 2 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [95, 183, 1358, 1360, 1367, 1380, 1582, 1594, 1605, 1764, 1769, 2058, 2294, 2329, 2341, 2418, 2434, 2497, 2826, 3014, 3091, 3326, 3388, 3588])
comparing: 24 == 3 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [190, 209, 1467, 1476, 1489, 1538, 1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])
comparing: 24 == 4 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [1188, 1353, 1356, 1431, 1436, 1494, 1561, 1578, 1582, 1599, 1621, 1676, 1692, 1744, 1787, 1788, 1793, 1806, 1877, 2006, 2010, 2082, 2198, 2275])
comparing: 24 == 5 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [190, 299, 1331, 1456, 1519, 1531, 1628, 1709, 1709, 1717, 1779, 1877, 2143, 2406, 2413, 2476, 2497, 2536, 2953, 3017, 3234, 3665, 3670, 3959])
comparing: 24 == 6 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [258, 265, 1352, 1438, 1494, 1498, 1532, 1537, 1561, 1686, 1732, 2010, 2463, 2622, 2679, 2688, 2754, 2807, 2826, 2935, 3017, 3198, 3441, 3446])
comparing: 24 == 7 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [263, 270, 1051, 1134, 1148, 1380, 1426, 1522, 1541, 1660, 1676, 1816, 1844, 2053, 2143, 2381, 2418, 2601, 2688, 2876, 2953, 3029, 3032, 3170])
comparing: 24 == 8 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903, 2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])
comparing: 24 == 9 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [159, 270, 863, 960, 1074, 1252, 1314, 1353, 1360, 1546, 1594, 1692, 2114, 2323, 2397, 2413, 2434, 2617, 2622, 2810, 2887, 3045, 3048, 3186])
comparing: 24 == 10 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [97, 248, 960, 1033, 1148, 1410, 1436, 1557, 1594, 1619, 1709, 1777, 1961, 2008, 2184, 2205, 2208, 2222, 2250, 2346, 2422, 3446, 3634, 3711])
comparing: 24 == 11 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [262, 280, 1435, 1474, 1565, 1594, 1660, 1717, 1726, 1732, 1907, 2006, 2387, 2390, 2408, 2413, 2422, 2462, 2536, 2814, 2815, 3567, 3588, 3627])
comparing: 24 == 12 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [209, 299, 1286, 1295, 1329, 1372, 1410, 1410, 1446, 1492, 1578, 1726, 1844, 2107, 2114, 2273, 2294, 2333, 2754, 2942, 3019, 3366, 3371, 3660])
comparing: 24 == 13 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [258, 281, 1474, 1488, 1496, 1540, 1626, 1634, 1647, 1656, 1725, 2198, 2651, 2810, 2867, 2876, 2942, 2953, 2995, 3014, 3123, 3386, 3629, 3634])
comparing: 24 == 14 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [248, 280, 1189, 1314, 1380, 1446, 1496, 1531, 1532, 1627, 1703, 1806, 2133, 2187, 2208, 2222, 2252, 2262, 2336, 2614, 2615, 3367, 3388, 3427])
comparing: 24 == 15 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [75, 188, 1211, 1286, 1339, 1356, 1358, 1467, 1498, 1519, 1656, 1733, 1974, 2146, 2151, 2208, 2219, 2254, 2262, 2440, 2462, 2955, 3032, 3048])
comparing: 24 == 16 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [279, 294, 1252, 1259, 1438, 1522, 1626, 1669, 1703, 1764, 1788, 1821, 1956, 2008, 2037, 2146, 2209, 2274, 2334, 2336, 2536, 3366, 3575, 3665])
comparing: 24 == 17 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [248, 262, 1201, 1360, 1426, 1488, 1492, 1494, 1527, 1689, 1744, 1779, 2146, 2179, 2184, 2251, 2254, 2274, 2392, 2552, 2553, 3305, 3326, 3365])
comparing: 24 == 18 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [183, 220, 1211, 1220, 1233, 1543, 1561, 1777, 1788, 1821, 1826, 2115, 2273, 2308, 2476, 2524, 2601, 2617, 2679, 2867, 2944, 3305, 3367, 3567])
comparing: 24 == 19 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [75, 141, 1220, 1295, 1348, 1353, 1367, 1456, 1476, 1561, 1647, 1778, 1971, 2187, 2205, 2209, 2214, 2216, 2251, 2387, 2503, 2952, 3029, 3045])
comparing: 24 == 20 ([75, 141, 1220, 1295, 1348, 1367, 1456, 1476, 1564, 1568, 1598, 1767, 1971, 1977, 2082, 2114, 2205, 2216, 2865, 2928, 3053, 3576, 3631, 3807] == [159, 263, 978, 1019, 1033, 1189, 1201, 1259, 1426, 1435, 1553, 1599, 2107, 2304, 2316, 2341, 2406, 2463, 2524, 2651, 2728, 2952, 2955, 3093])
